Date_PK,full_date,day_num,month_num,year_num
20250214,14-02-2025,14,2,2025
20250215,15-02-2025,15,2,2025
20250216,16-02-2025,16,2,2025
20250217,17-02-2025,17,2,2025
20250218,18-02-2025,18,2,2025
20250219,19-02-2025,19,2,2025
20250220,20-02-2025,20,2,2025
20250221,21-02-2025,21,2,2025
20250222,22-02-2025,22,2,2025
20250223,23-02-2025,23,2,2025
20250224,24-02-2025,24,2,2025
20250225,25-02-2025,25,2,2025
20250226,26-02-2025,26,2,2025
20250227,27-02-2025,27,2,2025
20250228,28-02-2025,28,2,2025
20250301,01-03-2025,1,3,2025
20250302,02-03-2025,2,3,2025
20250303,03-03-2025,3,3,2025
20250304,04-03-2025,4,3,2025
20250305,05-03-2025,5,3,2025
20250306,06-03-2025,6,3,2025
20250307,07-03-2025,7,3,2025
20250308,08-03-2025,8,3,2025
20250309,09-03-2025,9,3,2025
20250310,10-03-2025,10,3,2025
20250311,11-03-2025,11,3,2025
20250312,12-03-2025,12,3,2025
20250313,13-03-2025,13,3,2025
20250314,14-03-2025,14,3,2025
20250315,15-03-2025,15,3,2025
20250316,16-03-2025,16,3,2025
20250317,17-03-2025,17,3,2025
20250318,18-03-2025,18,3,2025
20250319,19-03-2025,19,3,2025
20250320,20-03-2025,20,3,2025
20250321,21-03-2025,21,3,2025
20250322,22-03-2025,22,3,2025
20250323,23-03-2025,23,3,2025
20250324,24-03-2025,24,3,2025
20250325,25-03-2025,25,3,2025
20250326,26-03-2025,26,3,2025
20250327,27-03-2025,27,3,2025
20250328,28-03-2025,28,3,2025
20250329,29-03-2025,29,3,2025
20250330,30-03-2025,30,3,2025
20250331,31-03-2025,31,3,2025
20250401,01-04-2025,1,4,2025
20250402,02-04-2025,2,4,2025
20250403,03-04-2025,3,4,2025
20250404,04-04-2025,4,4,2025
20250405,05-04-2025,5,4,2025
20250406,06-04-2025,6,4,2025
20250407,07-04-2025,7,4,2025
20250408,08-04-2025,8,4,2025
20250409,09-04-2025,9,4,2025
20250410,10-04-2025,10,4,2025
20250411,11-04-2025,11,4,2025
20250412,12-04-2025,12,4,2025
20250413,13-04-2025,13,4,2025
20250414,14-04-2025,14,4,2025
20250415,15-04-2025,15,4,2025
20250416,16-04-2025,16,4,2025
20250417,17-04-2025,17,4,2025
20250418,18-04-2025,18,4,2025
20250419,19-04-2025,19,4,2025
20250420,20-04-2025,20,4,2025
20250421,21-04-2025,21,4,2025
20250422,22-04-2025,22,4,2025
20250423,23-04-2025,23,4,2025
20250424,24-04-2025,24,4,2025
20250425,25-04-2025,25,4,2025
20250426,26-04-2025,26,4,2025
20250427,27-04-2025,27,4,2025
20250428,28-04-2025,28,4,2025
20250429,29-04-2025,29,4,2025
20250430,30-04-2025,30,4,2025
20250501,01-05-2025,1,5,2025
20250502,02-05-2025,2,5,2025
20250503,03-05-2025,3,5,2025
20250504,04-05-2025,4,5,2025
20250505,05-05-2025,5,5,2025
20250506,06-05-2025,6,5,2025
20250507,07-05-2025,7,5,2025
20250508,08-05-2025,8,5,2025
20250509,09-05-2025,9,5,2025
20250510,10-05-2025,10,5,2025
20250511,11-05-2025,11,5,2025
20250512,12-05-2025,12,5,2025
20250513,13-05-2025,13,5,2025
20250514,14-05-2025,14,5,2025
20250515,15-05-2025,15,5,2025
20250516,16-05-2025,16,5,2025
20250517,17-05-2025,17,5,2025
20250518,18-05-2025,18,5,2025
20250519,19-05-2025,19,5,2025
20250520,20-05-2025,20,5,2025
20250521,21-05-2025,21,5,2025
20250522,22-05-2025,22,5,2025
20250523,23-05-2025,23,5,2025
20250524,24-05-2025,24,5,2025
20250525,25-05-2025,25,5,2025
20250526,26-05-2025,26,5,2025
20250527,27-05-2025,27,5,2025
20250528,28-05-2025,28,5,2025
20250529,29-05-2025,29,5,2025
20250530,30-05-2025,30,5,2025
20250531,31-05-2025,31,5,2025
20250601,01-06-2025,1,6,2025
20250602,02-06-2025,2,6,2025
20250603,03-06-2025,3,6,2025
20250604,04-06-2025,4,6,2025
20250605,05-06-2025,5,6,2025
20250606,06-06-2025,6,6,2025
20250607,07-06-2025,7,6,2025
20250608,08-06-2025,8,6,2025
20250609,09-06-2025,9,6,2025
20250610,10-06-2025,10,6,2025
20250611,11-06-2025,11,6,2025
20250612,12-06-2025,12,6,2025
20250613,13-06-2025,13,6,2025
20250614,14-06-2025,14,6,2025
20250615,15-06-2025,15,6,2025
20250616,16-06-2025,16,6,2025
20250617,17-06-2025,17,6,2025
20250618,18-06-2025,18,6,2025
20250619,19-06-2025,19,6,2025
20250620,20-06-2025,20,6,2025
20250621,21-06-2025,21,6,2025
20250622,22-06-2025,22,6,2025
20250623,23-06-2025,23,6,2025
20250624,24-06-2025,24,6,2025
20250625,25-06-2025,25,6,2025
20250626,26-06-2025,26,6,2025
20250627,27-06-2025,27,6,2025
20250628,28-06-2025,28,6,2025
20250629,29-06-2025,29,6,2025
20250630,30-06-2025,30,6,2025
20250701,01-07-2025,1,7,2025
20250702,02-07-2025,2,7,2025
20250703,03-07-2025,3,7,2025
20250704,04-07-2025,4,7,2025
20250705,05-07-2025,5,7,2025
20250706,06-07-2025,6,7,2025
20250707,07-07-2025,7,7,2025
20250708,08-07-2025,8,7,2025
20250709,09-07-2025,9,7,2025
20250710,10-07-2025,10,7,2025
20250711,11-07-2025,11,7,2025
20250712,12-07-2025,12,7,2025
20250713,13-07-2025,13,7,2025
20250714,14-07-2025,14,7,2025
20250715,15-07-2025,15,7,2025
20250716,16-07-2025,16,7,2025
20250717,17-07-2025,17,7,2025
20250718,18-07-2025,18,7,2025
20250719,19-07-2025,19,7,2025
20250720,20-07-2025,20,7,2025
20250721,21-07-2025,21,7,2025
20250722,22-07-2025,22,7,2025
20250723,23-07-2025,23,7,2025
20250724,24-07-2025,24,7,2025
20250725,25-07-2025,25,7,2025
20250726,26-07-2025,26,7,2025
20250727,27-07-2025,27,7,2025
20250728,28-07-2025,28,7,2025
20250729,29-07-2025,29,7,2025
20250730,30-07-2025,30,7,2025
20250731,31-07-2025,31,7,2025
20250801,01-08-2025,1,8,2025
20250802,02-08-2025,2,8,2025
20250803,03-08-2025,3,8,2025
20250804,04-08-2025,4,8,2025
20250805,05-08-2025,5,8,2025
20250806,06-08-2025,6,8,2025
20250807,07-08-2025,7,8,2025
20250808,08-08-2025,8,8,2025
20250809,09-08-2025,9,8,2025
20250810,10-08-2025,10,8,2025
20250811,11-08-2025,11,8,2025
20250812,12-08-2025,12,8,2025
20250813,13-08-2025,13,8,2025
20250814,14-08-2025,14,8,2025
20250815,15-08-2025,15,8,2025
20250816,16-08-2025,16,8,2025
20250817,17-08-2025,17,8,2025
20250818,18-08-2025,18,8,2025
20250819,19-08-2025,19,8,2025
20250820,20-08-2025,20,8,2025
20250821,21-08-2025,21,8,2025
20250822,22-08-2025,22,8,2025
20250823,23-08-2025,23,8,2025
20250824,24-08-2025,24,8,2025
20250825,25-08-2025,25,8,2025
20250826,26-08-2025,26,8,2025
20250827,27-08-2025,27,8,2025
20250828,28-08-2025,28,8,2025
20250829,29-08-2025,29,8,2025
20250830,30-08-2025,30,8,2025
20250831,31-08-2025,31,8,2025
20250901,01-09-2025,1,9,2025
20250902,02-09-2025,2,9,2025
20250903,03-09-2025,3,9,2025
20250904,04-09-2025,4,9,2025
20250905,05-09-2025,5,9,2025
20250906,06-09-2025,6,9,2025
20250907,07-09-2025,7,9,2025
20250908,08-09-2025,8,9,2025
20250909,09-09-2025,9,9,2025
20250910,10-09-2025,10,9,2025
20250911,11-09-2025,11,9,2025
20250912,12-09-2025,12,9,2025
20250913,13-09-2025,13,9,2025
20250914,14-09-2025,14,9,2025
20250915,15-09-2025,15,9,2025
20250916,16-09-2025,16,9,2025
20250917,17-09-2025,17,9,2025
20250918,18-09-2025,18,9,2025
20250919,19-09-2025,19,9,2025
20250920,20-09-2025,20,9,2025
20250921,21-09-2025,21,9,2025
20250922,22-09-2025,22,9,2025
20250923,23-09-2025,23,9,2025
20250924,24-09-2025,24,9,2025
20250925,25-09-2025,25,9,2025
20250926,26-09-2025,26,9,2025
20250927,27-09-2025,27,9,2025
20250928,28-09-2025,28,9,2025
20250929,29-09-2025,29,9,2025
20250930,30-09-2025,30,9,2025
20251001,01-10-2025,1,10,2025
20251002,02-10-2025,2,10,2025
20251003,03-10-2025,3,10,2025
20251004,04-10-2025,4,10,2025
20251005,05-10-2025,5,10,2025
20251006,06-10-2025,6,10,2025
20251007,07-10-2025,7,10,2025
20251008,08-10-2025,8,10,2025
20251009,09-10-2025,9,10,2025
20251010,10-10-2025,10,10,2025
20251011,11-10-2025,11,10,2025
20251012,12-10-2025,12,10,2025
20251013,13-10-2025,13,10,2025
20251014,14-10-2025,14,10,2025
20251015,15-10-2025,15,10,2025
20251016,16-10-2025,16,10,2025
20251017,17-10-2025,17,10,2025
20251018,18-10-2025,18,10,2025
20251019,19-10-2025,19,10,2025
20251020,20-10-2025,20,10,2025
20251021,21-10-2025,21,10,2025
20251022,22-10-2025,22,10,2025
20251023,23-10-2025,23,10,2025
20251024,24-10-2025,24,10,2025
20251025,25-10-2025,25,10,2025
20251026,26-10-2025,26,10,2025
20251027,27-10-2025,27,10,2025
20251028,28-10-2025,28,10,2025
20251029,29-10-2025,29,10,2025
20251030,30-10-2025,30,10,2025
20251031,31-10-2025,31,10,2025
20251101,01-11-2025,1,11,2025
20251102,02-11-2025,2,11,2025
20251103,03-11-2025,3,11,2025
20251104,04-11-2025,4,11,2025
20251105,05-11-2025,5,11,2025
20251106,06-11-2025,6,11,2025
20251107,07-11-2025,7,11,2025
20251108,08-11-2025,8,11,2025
20251109,09-11-2025,9,11,2025
20251110,10-11-2025,10,11,2025
20251111,11-11-2025,11,11,2025
20251112,12-11-2025,12,11,2025
20251113,13-11-2025,13,11,2025
20251114,14-11-2025,14,11,2025
20251115,15-11-2025,15,11,2025
20251116,16-11-2025,16,11,2025
20251117,17-11-2025,17,11,2025
20251118,18-11-2025,18,11,2025
20251119,19-11-2025,19,11,2025
20251120,20-11-2025,20,11,2025
20251121,21-11-2025,21,11,2025
20251122,22-11-2025,22,11,2025
20251123,23-11-2025,23,11,2025
20251124,24-11-2025,24,11,2025
20251125,25-11-2025,25,11,2025
20251126,26-11-2025,26,11,2025
20251127,27-11-2025,27,11,2025
20251128,28-11-2025,28,11,2025
20251129,29-11-2025,29,11,2025
20251130,30-11-2025,30,11,2025
20251201,01-12-2025,1,12,2025
20251202,02-12-2025,2,12,2025
20251203,03-12-2025,3,12,2025
20251204,04-12-2025,4,12,2025
20251205,05-12-2025,5,12,2025
20251206,06-12-2025,6,12,2025
20251207,07-12-2025,7,12,2025
20251208,08-12-2025,8,12,2025
20251209,09-12-2025,9,12,2025
20251210,10-12-2025,10,12,2025
20251211,11-12-2025,11,12,2025
20251212,12-12-2025,12,12,2025
20251213,13-12-2025,13,12,2025
20251214,14-12-2025,14,12,2025
20251215,15-12-2025,15,12,2025
20251216,16-12-2025,16,12,2025
20251217,17-12-2025,17,12,2025
20251218,18-12-2025,18,12,2025
20251219,19-12-2025,19,12,2025
20251220,20-12-2025,20,12,2025
20251221,21-12-2025,21,12,2025
20251222,22-12-2025,22,12,2025
20251223,23-12-2025,23,12,2025
20251224,24-12-2025,24,12,2025
20251225,25-12-2025,25,12,2025
20251226,26-12-2025,26,12,2025
20251227,27-12-2025,27,12,2025
20251228,28-12-2025,28,12,2025
20251229,29-12-2025,29,12,2025
20251230,30-12-2025,30,12,2025
20251231,31-12-2025,31,12,2025
20260101,01-01-2026,1,1,2026
20260102,02-01-2026,2,1,2026
20260103,03-01-2026,3,1,2026
20260104,04-01-2026,4,1,2026
20260105,05-01-2026,5,1,2026
20260106,06-01-2026,6,1,2026
20260107,07-01-2026,7,1,2026
20260108,08-01-2026,8,1,2026
20260109,09-01-2026,9,1,2026
20260110,10-01-2026,10,1,2026
20260111,11-01-2026,11,1,2026
20260112,12-01-2026,12,1,2026
20260113,13-01-2026,13,1,2026
20260114,14-01-2026,14,1,2026
20260115,15-01-2026,15,1,2026
20260116,16-01-2026,16,1,2026
20260117,17-01-2026,17,1,2026
20260118,18-01-2026,18,1,2026
20260119,19-01-2026,19,1,2026
20260120,20-01-2026,20,1,2026
20260121,21-01-2026,21,1,2026
20260122,22-01-2026,22,1,2026
20260123,23-01-2026,23,1,2026
20260124,24-01-2026,24,1,2026
20260125,25-01-2026,25,1,2026
20260126,26-01-2026,26,1,2026
20260127,27-01-2026,27,1,2026
20260128,28-01-2026,28,1,2026
20260129,29-01-2026,29,1,2026
20260130,30-01-2026,30,1,2026
20260131,31-01-2026,31,1,2026
20260201,01-02-2026,1,2,2026
20260202,02-02-2026,2,2,2026
20260203,03-02-2026,3,2,2026
20260204,04-02-2026,4,2,2026
20260205,05-02-2026,5,2,2026
20260206,06-02-2026,6,2,2026
20260207,07-02-2026,7,2,2026
20260208,08-02-2026,8,2,2026
20260209,09-02-2026,9,2,2026
20260210,10-02-2026,10,2,2026
20260211,11-02-2026,11,2,2026
20260212,12-02-2026,12,2,2026
20260213,13-02-2026,13,2,2026
20260214,14-02-2026,14,2,2026
20260215,15-02-2026,15,2,2026
20260216,16-02-2026,16,2,2026
20260217,17-02-2026,17,2,2026
20260218,18-02-2026,18,2,2026
20260219,19-02-2026,19,2,2026
20260220,20-02-2026,20,2,2026
20260221,21-02-2026,21,2,2026
20260222,22-02-2026,22,2,2026
20260223,23-02-2026,23,2,2026
20260224,24-02-2026,24,2,2026
20260225,25-02-2026,25,2,2026
20260226,26-02-2026,26,2,2026
20260227,27-02-2026,27,2,2026
20260228,28-02-2026,28,2,2026
20260301,01-03-2026,1,3,2026
20260302,02-03-2026,2,3,2026
20260303,03-03-2026,3,3,2026
20260304,04-03-2026,4,3,2026
20260305,05-03-2026,5,3,2026
20260306,06-03-2026,6,3,2026
20260307,07-03-2026,7,3,2026
20260308,08-03-2026,8,3,2026
20260309,09-03-2026,9,3,2026
20260310,10-03-2026,10,3,2026
20260311,11-03-2026,11,3,2026
20260312,12-03-2026,12,3,2026
20260313,13-03-2026,13,3,2026
20260314,14-03-2026,14,3,2026
20260315,15-03-2026,15,3,2026
20260316,16-03-2026,16,3,2026
20260317,17-03-2026,17,3,2026
20260318,18-03-2026,18,3,2026
20260319,19-03-2026,19,3,2026
20260320,20-03-2026,20,3,2026
20260321,21-03-2026,21,3,2026
20260322,22-03-2026,22,3,2026
20260323,23-03-2026,23,3,2026
20260324,24-03-2026,24,3,2026
20260325,25-03-2026,25,3,2026
20260326,26-03-2026,26,3,2026
20260327,27-03-2026,27,3,2026
20260328,28-03-2026,28,3,2026
20260329,29-03-2026,29,3,2026
20260330,30-03-2026,30,3,2026
20260331,31-03-2026,31,3,2026
20260401,01-04-2026,1,4,2026
20260402,02-04-2026,2,4,2026
20260403,03-04-2026,3,4,2026
20260404,04-04-2026,4,4,2026
20260405,05-04-2026,5,4,2026
20260406,06-04-2026,6,4,2026
20260407,07-04-2026,7,4,2026
20260408,08-04-2026,8,4,2026
20260409,09-04-2026,9,4,2026
20260410,10-04-2026,10,4,2026
20260411,11-04-2026,11,4,2026
20260412,12-04-2026,12,4,2026
20260413,13-04-2026,13,4,2026
20260414,14-04-2026,14,4,2026
20260415,15-04-2026,15,4,2026
20260416,16-04-2026,16,4,2026
20260417,17-04-2026,17,4,2026
20260418,18-04-2026,18,4,2026
20260419,19-04-2026,19,4,2026
20260420,20-04-2026,20,4,2026
20260421,21-04-2026,21,4,2026
20260422,22-04-2026,22,4,2026
20260423,23-04-2026,23,4,2026
20260424,24-04-2026,24,4,2026
20260425,25-04-2026,25,4,2026
20260426,26-04-2026,26,4,2026
20260427,27-04-2026,27,4,2026
20260428,28-04-2026,28,4,2026
20260429,29-04-2026,29,4,2026
20260430,30-04-2026,30,4,2026
20260501,01-05-2026,1,5,2026
20260502,02-05-2026,2,5,2026
20260503,03-05-2026,3,5,2026
20260504,04-05-2026,4,5,2026
20260505,05-05-2026,5,5,2026
20260506,06-05-2026,6,5,2026
20260507,07-05-2026,7,5,2026
20260508,08-05-2026,8,5,2026
20260509,09-05-2026,9,5,2026
20260510,10-05-2026,10,5,2026
20260511,11-05-2026,11,5,2026
20260512,12-05-2026,12,5,2026
20260513,13-05-2026,13,5,2026
20260514,14-05-2026,14,5,2026
20260515,15-05-2026,15,5,2026
20260516,16-05-2026,16,5,2026
20260517,17-05-2026,17,5,2026
20260518,18-05-2026,18,5,2026
20260519,19-05-2026,19,5,2026
20260520,20-05-2026,20,5,2026
20260521,21-05-2026,21,5,2026
20260522,22-05-2026,22,5,2026
20260523,23-05-2026,23,5,2026
20260524,24-05-2026,24,5,2026
20260525,25-05-2026,25,5,2026
20260526,26-05-2026,26,5,2026
20260527,27-05-2026,27,5,2026
20260528,28-05-2026,28,5,2026
20260529,29-05-2026,29,5,2026
20260530,30-05-2026,30,5,2026
20260531,31-05-2026,31,5,2026
20260601,01-06-2026,1,6,2026
20260602,02-06-2026,2,6,2026
20260603,03-06-2026,3,6,2026
20260604,04-06-2026,4,6,2026
20260605,05-06-2026,5,6,2026
20260606,06-06-2026,6,6,2026
20260607,07-06-2026,7,6,2026
20260608,08-06-2026,8,6,2026
20260609,09-06-2026,9,6,2026
20260610,10-06-2026,10,6,2026
20260611,11-06-2026,11,6,2026
20260612,12-06-2026,12,6,2026
20260613,13-06-2026,13,6,2026
20260614,14-06-2026,14,6,2026
20260615,15-06-2026,15,6,2026
20260616,16-06-2026,16,6,2026
20260617,17-06-2026,17,6,2026
20260618,18-06-2026,18,6,2026
20260619,19-06-2026,19,6,2026
20260620,20-06-2026,20,6,2026
20260621,21-06-2026,21,6,2026
20260622,22-06-2026,22,6,2026
20260623,23-06-2026,23,6,2026
20260624,24-06-2026,24,6,2026
20260625,25-06-2026,25,6,2026
20260626,26-06-2026,26,6,2026
20260627,27-06-2026,27,6,2026
20260628,28-06-2026,28,6,2026
20260629,29-06-2026,29,6,2026
20260630,30-06-2026,30,6,2026
20260701,01-07-2026,1,7,2026
20260702,02-07-2026,2,7,2026
20260703,03-07-2026,3,7,2026
20260704,04-07-2026,4,7,2026
20260705,05-07-2026,5,7,2026
20260706,06-07-2026,6,7,2026
20260707,07-07-2026,7,7,2026
20260708,08-07-2026,8,7,2026
20260709,09-07-2026,9,7,2026
20260710,10-07-2026,10,7,2026
20260711,11-07-2026,11,7,2026
20260712,12-07-2026,12,7,2026
20260713,13-07-2026,13,7,2026
20260714,14-07-2026,14,7,2026
20260715,15-07-2026,15,7,2026
20260716,16-07-2026,16,7,2026
20260717,17-07-2026,17,7,2026
20260718,18-07-2026,18,7,2026
20260719,19-07-2026,19,7,2026
20260720,20-07-2026,20,7,2026
20260721,21-07-2026,21,7,2026
20260722,22-07-2026,22,7,2026
20260723,23-07-2026,23,7,2026
20260724,24-07-2026,24,7,2026
20260725,25-07-2026,25,7,2026
20260726,26-07-2026,26,7,2026
20260727,27-07-2026,27,7,2026
20260728,28-07-2026,28,7,2026
20260729,29-07-2026,29,7,2026
20260730,30-07-2026,30,7,2026
20260731,31-07-2026,31,7,2026
20260801,01-08-2026,1,8,2026
20260802,02-08-2026,2,8,2026
20260803,03-08-2026,3,8,2026
20260804,04-08-2026,4,8,2026
20260805,05-08-2026,5,8,2026
20260806,06-08-2026,6,8,2026
20260807,07-08-2026,7,8,2026
20260808,08-08-2026,8,8,2026
20260809,09-08-2026,9,8,2026
20260810,10-08-2026,10,8,2026
20260811,11-08-2026,11,8,2026
20260812,12-08-2026,12,8,2026
20260813,13-08-2026,13,8,2026
20260814,14-08-2026,14,8,2026
20260815,15-08-2026,15,8,2026
20260816,16-08-2026,16,8,2026
20260817,17-08-2026,17,8,2026
20260818,18-08-2026,18,8,2026
20260819,19-08-2026,19,8,2026
20260820,20-08-2026,20,8,2026
20260821,21-08-2026,21,8,2026
20260822,22-08-2026,22,8,2026
20260823,23-08-2026,23,8,2026
20260824,24-08-2026,24,8,2026
20260825,25-08-2026,25,8,2026
20260826,26-08-2026,26,8,2026
20260827,27-08-2026,27,8,2026
20260828,28-08-2026,28,8,2026
20260829,29-08-2026,29,8,2026
20260830,30-08-2026,30,8,2026
20260831,31-08-2026,31,8,2026
20260901,01-09-2026,1,9,2026
20260902,02-09-2026,2,9,2026
20260903,03-09-2026,3,9,2026
20260904,04-09-2026,4,9,2026
20260905,05-09-2026,5,9,2026
20260906,06-09-2026,6,9,2026
20260907,07-09-2026,7,9,2026
20260908,08-09-2026,8,9,2026
20260909,09-09-2026,9,9,2026
20260910,10-09-2026,10,9,2026
20260911,11-09-2026,11,9,2026
20260912,12-09-2026,12,9,2026
20260913,13-09-2026,13,9,2026
20260914,14-09-2026,14,9,2026
20260915,15-09-2026,15,9,2026
20260916,16-09-2026,16,9,2026
20260917,17-09-2026,17,9,2026
20260918,18-09-2026,18,9,2026
20260919,19-09-2026,19,9,2026
20260920,20-09-2026,20,9,2026
20260921,21-09-2026,21,9,2026
20260922,22-09-2026,22,9,2026
20260923,23-09-2026,23,9,2026
20260924,24-09-2026,24,9,2026
20260925,25-09-2026,25,9,2026
20260926,26-09-2026,26,9,2026
20260927,27-09-2026,27,9,2026
20260928,28-09-2026,28,9,2026
20260929,29-09-2026,29,9,2026
20260930,30-09-2026,30,9,2026
20261001,01-10-2026,1,10,2026
20261002,02-10-2026,2,10,2026
20261003,03-10-2026,3,10,2026
20261004,04-10-2026,4,10,2026
20261005,05-10-2026,5,10,2026
20261006,06-10-2026,6,10,2026
20261007,07-10-2026,7,10,2026
20261008,08-10-2026,8,10,2026
20261009,09-10-2026,9,10,2026
20261010,10-10-2026,10,10,2026
20261011,11-10-2026,11,10,2026
20261012,12-10-2026,12,10,2026
20261013,13-10-2026,13,10,2026
20261014,14-10-2026,14,10,2026
20261015,15-10-2026,15,10,2026
20261016,16-10-2026,16,10,2026
20261017,17-10-2026,17,10,2026
20261018,18-10-2026,18,10,2026
20261019,19-10-2026,19,10,2026
20261020,20-10-2026,20,10,2026
20261021,21-10-2026,21,10,2026
20261022,22-10-2026,22,10,2026
20261023,23-10-2026,23,10,2026
20261024,24-10-2026,24,10,2026
20261025,25-10-2026,25,10,2026
20261026,26-10-2026,26,10,2026
20261027,27-10-2026,27,10,2026
20261028,28-10-2026,28,10,2026
20261029,29-10-2026,29,10,2026
20261030,30-10-2026,30,10,2026
20261031,31-10-2026,31,10,2026
20261101,01-11-2026,1,11,2026
20261102,02-11-2026,2,11,2026
20261103,03-11-2026,3,11,2026
20261104,04-11-2026,4,11,2026
20261105,05-11-2026,5,11,2026
20261106,06-11-2026,6,11,2026
20261107,07-11-2026,7,11,2026
20261108,08-11-2026,8,11,2026
20261109,09-11-2026,9,11,2026
20261110,10-11-2026,10,11,2026
20261111,11-11-2026,11,11,2026
20261112,12-11-2026,12,11,2026
20261113,13-11-2026,13,11,2026
20261114,14-11-2026,14,11,2026
20261115,15-11-2026,15,11,2026
20261116,16-11-2026,16,11,2026
20261117,17-11-2026,17,11,2026
20261118,18-11-2026,18,11,2026
20261119,19-11-2026,19,11,2026
20261120,20-11-2026,20,11,2026
20261121,21-11-2026,21,11,2026
20261122,22-11-2026,22,11,2026
20261123,23-11-2026,23,11,2026
20261124,24-11-2026,24,11,2026
20261125,25-11-2026,25,11,2026
20261126,26-11-2026,26,11,2026
20261127,27-11-2026,27,11,2026
20261128,28-11-2026,28,11,2026
20261129,29-11-2026,29,11,2026
20261130,30-11-2026,30,11,2026
20261201,01-12-2026,1,12,2026
20261202,02-12-2026,2,12,2026
20261203,03-12-2026,3,12,2026
20261204,04-12-2026,4,12,2026
20261205,05-12-2026,5,12,2026
20261206,06-12-2026,6,12,2026
20261207,07-12-2026,7,12,2026
20261208,08-12-2026,8,12,2026
20261209,09-12-2026,9,12,2026
20261210,10-12-2026,10,12,2026
20261211,11-12-2026,11,12,2026
20261212,12-12-2026,12,12,2026
20261213,13-12-2026,13,12,2026
20261214,14-12-2026,14,12,2026
20261215,15-12-2026,15,12,2026
20261216,16-12-2026,16,12,2026
20261217,17-12-2026,17,12,2026
20261218,18-12-2026,18,12,2026
20261219,19-12-2026,19,12,2026
20261220,20-12-2026,20,12,2026
20261221,21-12-2026,21,12,2026
20261222,22-12-2026,22,12,2026
20261223,23-12-2026,23,12,2026
20261224,24-12-2026,24,12,2026
20261225,25-12-2026,25,12,2026
20261226,26-12-2026,26,12,2026
20261227,27-12-2026,27,12,2026
20261228,28-12-2026,28,12,2026
20261229,29-12-2026,29,12,2026
20261230,30-12-2026,30,12,2026
20261231,31-12-2026,31,12,2026
